ID,name,desc,imageurl,releaseDate,discontinuedDate,price,height,width,depth,quantity
a61c7da9-f99d-432d-9f97-84db0a3fd9b2,Adapter Ultra 328,Producto adapter ultra 328 de alta calidad para uso profesional,https://example.com/img/prod_001.png,2019-04-02,,706.28,11.04,73.59,54.45,302.00
3f49865a-e4ac-4b8b-bdd2-8e76feea6468,Router Ultra 338,Producto router ultra 338 de alta calidad para uso profesional,https://example.com/img/prod_002.png,2022-09-25,,2531.71,3.60,20.49,64.69,279.00
cac25ee1-2dc2-4047-9693-8677b1f5cd68,Phone Eco 928,Producto phone eco 928 de alta calidad para uso profesional,https://example.com/img/prod_003.png,2022-09-15,,4347.80,75.36,16.65,42.42,142.00
b4a93947-eb7d-400f-9bc4-b9ef0afc6c81,Hub Max 194,Producto hub max 194 de alta calidad para uso profesional,https://example.com/img/prod_004.png,2019-09-29,,1905.83,36.18,34.71,26.92,22.00
eb6cbf45-5af1-4216-bb7a-9ff71bc5cc46,Headset Max 665,Producto headset max 665 de alta calidad para uso profesional,https://example.com/img/prod_005.png,2023-02-25,,1472.95,62.61,87.77,36.44,98.00
e2ac207c-082f-44ba-8ccb-bd1073fc88ab,Cable Deluxe 396,Producto cable deluxe 396 de alta calidad para uso profesional,https://example.com/img/prod_006.png,2018-10-12,,4926.25,84.82,85.92,38.25,232.00
f455cfe0-f16e-46d6-baa7-382d588fd65f,Battery Ultra 786,Producto battery ultra 786 de alta calidad para uso profesional,https://example.com/img/prod_007.png,2022-02-03,,1342.21,92.79,64.51,60.69,87.00
0a636966-0135-456e-b1f8-b445f741eeba,Printer Prime 376,Producto printer prime 376 de alta calidad para uso profesional,https://example.com/img/prod_008.png,2023-12-28,2025-06-14,4947.71,63.72,55.58,68.09,431.00
d37f917c-3700-4a94-b5f6-02bc88c3d9fe,Keyboard Deluxe 423,Producto keyboard deluxe 423 de alta calidad para uso profesional,https://example.com/img/prod_009.png,2018-08-18,,2011.80,7.49,90.49,56.58,367.00
0b0e1c26-e99e-4702-a05c-c7cd1d90d1bf,Scanner Prime 758,Producto scanner prime 758 de alta calidad para uso profesional,https://example.com/img/prod_010.png,2021-07-12,,2299.66,26.96,25.17,56.01,134.00
d816e311-ee5e-47c2-8a36-4be802b13b8e,Battery Ultra 241,Producto battery ultra 241 de alta calidad para uso profesional,https://example.com/img/prod_011.png,2022-10-21,2025-08-03,2552.53,9.91,5.62,11.75,321.00
998ff071-b743-418f-a818-ebf3f726e665,Watch Max 494,Producto watch max 494 de alta calidad para uso profesional,https://example.com/img/prod_012.png,2019-10-18,2022-09-16,1914.27,98.62,52.85,96.17,440.00
77a9b102-19be-4814-bc6a-d2ec160616f7,Laptop Deluxe 373,Producto laptop deluxe 373 de alta calidad para uso profesional,https://example.com/img/prod_013.png,2018-02-17,2019-04-27,3845.30,34.34,29.76,16.50,1.00
5bfa46cc-9f6f-4274-8d91-c508a10ff8ed,Tablet Advanced 208,Producto tablet advanced 208 de alta calidad para uso profesional,https://example.com/img/prod_014.png,2020-12-14,2022-07-02,4353.88,30.25,63.62,60.68,78.00
16840d76-5227-4454-988b-6b333f7fb887,Tablet Advanced 100,Producto tablet advanced 100 de alta calidad para uso profesional,https://example.com/img/prod_015.png,2022-03-12,2025-10-06,2998.72,48.88,11.96,36.57,425.00
c5c1e6be-2a9e-4dcc-b565-1b89581b0526,Cable Advanced 680,Producto cable advanced 680 de alta calidad para uso profesional,https://example.com/img/prod_016.png,2021-06-13,,4735.27,9.39,48.63,7.78,389.00
d3b6cb69-6efd-4d18-9b09-2156c81c3667,Scanner Flex 269,Producto scanner flex 269 de alta calidad para uso profesional,https://example.com/img/prod_017.png,2023-12-22,2025-03-28,1332.62,86.50,42.47,21.76,276.00
ee046c39-ae17-44f4-a5e9-88f8321e045a,Battery Neo 629,Producto battery neo 629 de alta calidad para uso profesional,https://example.com/img/prod_018.png,2020-04-03,2023-01-15,2262.91,25.29,7.27,3.06,283.00
d88da680-0675-4250-aa53-c5d800a7829d,Monitor Max 824,Producto monitor max 824 de alta calidad para uso profesional,https://example.com/img/prod_019.png,2020-07-31,,3159.19,23.44,89.73,85.24,36.00
c888e9e1-1703-4fe5-895d-9f3e669e1361,Scanner Ultra 652,Producto scanner ultra 652 de alta calidad para uso profesional,https://example.com/img/prod_020.png,2023-10-07,,670.23,92.68,56.96,47.32,401.00
7e2e8555-a759-4f81-91b6-ad0422df21e7,Speaker Max 774,Producto speaker max 774 de alta calidad para uso profesional,https://example.com/img/prod_021.png,2023-04-22,2024-12-01,2160.94,42.51,46.77,72.45,344.00
7b89797a-832e-4ea1-8d60-05760a8e55a1,Hub Deluxe 982,Producto hub deluxe 982 de alta calidad para uso profesional,https://example.com/img/prod_022.png,2019-02-08,,555.24,19.78,53.56,14.74,93.00
